
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Tue Apr 19 21:21:55 2022
URL_BASE: http://10.10.214.25/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.214.25/buttons
                                                                              
--> Testing: http://10.10.214.25/buy
                                                                              
--> Testing: http://10.10.214.25/buynow
                                                                              
--> Testing: http://10.10.214.25/buyproduct
                                                                              
--> Testing: http://10.10.214.25/bypass
                                                                              
--> Testing: http://10.10.214.25/bz2
                                                                              
--> Testing: http://10.10.214.25/c
                                                                              
--> Testing: http://10.10.214.25/C
                                                                              
--> Testing: http://10.10.214.25/ca
                                                                              
--> Testing: http://10.10.214.25/cabinet
                                                                              
--> Testing: http://10.10.214.25/cache
                                                                              
--> Testing: http://10.10.214.25/cachemgr
                                                                              
--> Testing: http://10.10.214.25/cachemgr.cgi
                                                                              
--> Testing: http://10.10.214.25/caching
                                                                              
--> Testing: http://10.10.214.25/cad
                                                                              
--> Testing: http://10.10.214.25/cadmins
                                                                              
--> Testing: http://10.10.214.25/cal
                                                                              
--> Testing: http://10.10.214.25/calc
                                                                              
--> Testing: http://10.10.214.25/calendar
                                                                              
--> Testing: http://10.10.214.25/calendar_events
                                                                              
--> Testing: http://10.10.214.25/calendar_sports
                                                                              
--> Testing: http://10.10.214.25/calendarevents
                                                                              
--> Testing: http://10.10.214.25/calendars
                                                                              
--> Testing: http://10.10.214.25/calender
                                                                              
--> Testing: http://10.10.214.25/call
                                                                              
--> Testing: http://10.10.214.25/callback
                                                                              
--> Testing: http://10.10.214.25/callee
                                                                              
--> Testing: http://10.10.214.25/caller
                                                                              
--> Testing: http://10.10.214.25/callin
                                                                              
--> Testing: http://10.10.214.25/calling
                                                                              
--> Testing: http://10.10.214.25/callout
                                                                              
--> Testing: http://10.10.214.25/cam
                                                                              
--> Testing: http://10.10.214.25/camel
                                                                              
--> Testing: http://10.10.214.25/campaign
                                                                              
--> Testing: http://10.10.214.25/campaigns
                                                                              
--> Testing: http://10.10.214.25/can
                                                                              
--> Testing: http://10.10.214.25/canada
                                                                              
--> Testing: http://10.10.214.25/captcha
                                                                              
--> Testing: http://10.10.214.25/car
                                                                              
--> Testing: http://10.10.214.25/carbuyaction
                                                                              
--> Testing: http://10.10.214.25/card
                                                                              
--> Testing: http://10.10.214.25/cardinal
                                                                              
--> Testing: http://10.10.214.25/cardinalauth
                                                                              
--> Testing: http://10.10.214.25/cardinalform
                                                                              
--> Testing: http://10.10.214.25/cards
                                                                              
--> Testing: http://10.10.214.25/career
                                                                              
--> Testing: http://10.10.214.25/careers
                                                                              
--> Testing: http://10.10.214.25/carp
                                                                              
--> Testing: http://10.10.214.25/carpet
                                                                              
--> Testing: http://10.10.214.25/cars
                                                                              
--> Testing: http://10.10.214.25/cart
                                                                              
--> Testing: http://10.10.214.25/carthandler
                                                                              
--> Testing: http://10.10.214.25/carts
                                                                              
--> Testing: http://10.10.214.25/cas
                                                                              
--> Testing: http://10.10.214.25/cases
                                                                              
--> Testing: http://10.10.214.25/casestudies
                                                                              
--> Testing: http://10.10.214.25/cash
                                                                              
--> Testing: http://10.10.214.25/cat
                                                                              
--> Testing: http://10.10.214.25/catalog
                                                                              
--> Testing: http://10.10.214.25/catalog.wci
                                                                              
--> Testing: http://10.10.214.25/catalogs
                                                                              
--> Testing: http://10.10.214.25/catalogsearch
                                                                              
--> Testing: http://10.10.214.25/catalogue
                                                                              
--> Testing: http://10.10.214.25/catalyst
                                                                              
--> Testing: http://10.10.214.25/catch
                                                                              
--> Testing: http://10.10.214.25/categoria
                                                                              
--> Testing: http://10.10.214.25/categories
                                                                              
--> Testing: http://10.10.214.25/category
                                                                              
--> Testing: http://10.10.214.25/catinfo
                                                                              
--> Testing: http://10.10.214.25/cats
                                                                              
--> Testing: http://10.10.214.25/cb
                                                                              
--> Testing: http://10.10.214.25/cc
                                                                              
--> Testing: http://10.10.214.25/ccbill
                                                                              
--> Testing: http://10.10.214.25/ccount
                                                                              
--> Testing: http://10.10.214.25/ccp14admin
                                                                              
--> Testing: http://10.10.214.25/ccs
                                                                              
--> Testing: http://10.10.214.25/cd
                                                                              
--> Testing: http://10.10.214.25/cdrom
                                                                              
--> Testing: http://10.10.214.25/centres
                                                                              
--> Testing: http://10.10.214.25/cert
                                                                              
--> Testing: http://10.10.214.25/certenroll
                                                                              
--> Testing: http://10.10.214.25/certificate
                                                                              
--> Testing: http://10.10.214.25/certificates
                                                                              
--> Testing: http://10.10.214.25/certification
                                                                              
--> Testing: http://10.10.214.25/certified
                                                                              
--> Testing: http://10.10.214.25/certs
                                                                              
--> Testing: http://10.10.214.25/certserver
                                                                              
--> Testing: http://10.10.214.25/certsrv
                                                                              
--> Testing: http://10.10.214.25/cf
                                                                              
--> Testing: http://10.10.214.25/cfc
                                                                              
--> Testing: http://10.10.214.25/cfcache
                                                                              
--> Testing: http://10.10.214.25/cfdocs
                                                                              
--> Testing: http://10.10.214.25/cfg
                                                                              
--> Testing: http://10.10.214.25/cfide
                                                                              
--> Testing: http://10.10.214.25/cfm
                                                                              
--> Testing: http://10.10.214.25/cfusion
                                                                              
--> Testing: http://10.10.214.25/cgi
                                                                              
--> Testing: http://10.10.214.25/cgi_bin
                                                                              
--> Testing: http://10.10.214.25/cgibin
                                                                              
--> Testing: http://10.10.214.25/cgi-bin
                                                                              
--> Testing: http://10.10.214.25/cgi-bin/
                                                                              
--> Testing: http://10.10.214.25/cgi-bin2
                                                                              
--> Testing: http://10.10.214.25/cgi-data
                                                                              
--> Testing: http://10.10.214.25/cgi-exe
                                                                              
--> Testing: http://10.10.214.25/cgi-home
                                                                              
--> Testing: http://10.10.214.25/cgi-image
                                                                              
--> Testing: http://10.10.214.25/cgi-local
                                                                              
--> Testing: http://10.10.214.25/cgi-perl
                                                                              
--> Testing: http://10.10.214.25/cgi-pub
                                                                              
--> Testing: http://10.10.214.25/cgis
                                                                              
--> Testing: http://10.10.214.25/cgi-script
                                                                              
--> Testing: http://10.10.214.25/cgi-shl
                                                                              
--> Testing: http://10.10.214.25/cgi-sys
                                                                              
--> Testing: http://10.10.214.25/cgi-web
                                                                              
--> Testing: http://10.10.214.25/cgi-win
                                                                              
--> Testing: http://10.10.214.25/cgiwrap
                                                                              
--> Testing: http://10.10.214.25/cgm-web
                                                                              
--> Testing: http://10.10.214.25/ch
                                                                              
--> Testing: http://10.10.214.25/chan
                                                                              
--> Testing: http://10.10.214.25/change
                                                                              
--> Testing: http://10.10.214.25/change_password
                                                                              
--> Testing: http://10.10.214.25/changed
                                                                              
--> Testing: http://10.10.214.25/changelog
                                                                              
--> Testing: http://10.10.214.25/ChangeLog
                                                                              
--> Testing: http://10.10.214.25/changepassword
                                                                              
--> Testing: http://10.10.214.25/changepw
                                                                              
--> Testing: http://10.10.214.25/changepwd
                                                                              
--> Testing: http://10.10.214.25/changes
                                                                              
--> Testing: http://10.10.214.25/channel
                                                                              
--> Testing: http://10.10.214.25/charge
                                                                              
--> Testing: http://10.10.214.25/charges
                                                                              
--> Testing: http://10.10.214.25/chart
                                                                              
--> Testing: http://10.10.214.25/charts
                                                                              
--> Testing: http://10.10.214.25/chat
                                                                              
--> Testing: http://10.10.214.25/chats
                                                                              
--> Testing: http://10.10.214.25/check
                                                                              
--> Testing: http://10.10.214.25/checking
                                                                              
--> Testing: http://10.10.214.25/checkout
                                                                              
--> Testing: http://10.10.214.25/checkout_iclear
                                                                              
--> Testing: http://10.10.214.25/checkoutanon
                                                                              
--> Testing: http://10.10.214.25/checkoutreview
                                                                              
--> Testing: http://10.10.214.25/checkpoint
                                                                              
--> Testing: http://10.10.214.25/checks
                                                                              
--> Testing: http://10.10.214.25/child
                                                                              
--> Testing: http://10.10.214.25/children
                                                                              
--> Testing: http://10.10.214.25/china
                                                                              
--> Testing: http://10.10.214.25/chk
                                                                              
--> Testing: http://10.10.214.25/choosing
                                                                              
--> Testing: http://10.10.214.25/chpasswd
                                                                              
--> Testing: http://10.10.214.25/chpwd
                                                                              
--> Testing: http://10.10.214.25/chris
                                                                              
--> Testing: http://10.10.214.25/chrome
                                                                              
--> Testing: http://10.10.214.25/cinema
                                                                              
--> Testing: http://10.10.214.25/cisco
                                                                              
--> Testing: http://10.10.214.25/cisweb
                                                                              
--> Testing: http://10.10.214.25/cities
                                                                              
--> Testing: http://10.10.214.25/citrix
                                                                              
--> Testing: http://10.10.214.25/city
                                                                              
--> Testing: http://10.10.214.25/ck
                                                                              
--> Testing: http://10.10.214.25/ckeditor
                                                                              
--> Testing: http://10.10.214.25/ckfinder
                                                                              
--> Testing: http://10.10.214.25/cl
                                                                              
--> Testing: http://10.10.214.25/claim
                                                                              
--> Testing: http://10.10.214.25/claims
                                                                              
--> Testing: http://10.10.214.25/class
                                                                              
--> Testing: http://10.10.214.25/classes
                                                                              
--> Testing: http://10.10.214.25/classic
                                                                              
--> Testing: http://10.10.214.25/classified
                                                                              
--> Testing: http://10.10.214.25/classifieds
                                                                              
--> Testing: http://10.10.214.25/classroompages
                                                                              
--> Testing: http://10.10.214.25/cleanup
                                                                              
--> Testing: http://10.10.214.25/clear
                                                                              
--> Testing: http://10.10.214.25/clearcookies
                                                                              
--> Testing: http://10.10.214.25/clearpixel
                                                                              
--> Testing: http://10.10.214.25/click
                                                                              
--> Testing: http://10.10.214.25/clickheat
                                                                              
--> Testing: http://10.10.214.25/clickout
                                                                              
--> Testing: http://10.10.214.25/clicks
                                                                              
--> Testing: http://10.10.214.25/client
                                                                              
--> Testing: http://10.10.214.25/clientaccesspolicy
                                                                              
--> Testing: http://10.10.214.25/clientapi
                                                                              
--> Testing: http://10.10.214.25/clientes
                                                                              
--> Testing: http://10.10.214.25/clients
                                                                              
--> Testing: http://10.10.214.25/clientscript
                                                                              
--> Testing: http://10.10.214.25/clipart
                                                                              
--> Testing: http://10.10.214.25/clips
                                                                              
--> Testing: http://10.10.214.25/clk
                                                                              
--> Testing: http://10.10.214.25/clock
                                                                              
--> Testing: http://10.10.214.25/close
                                                                              
--> Testing: http://10.10.214.25/closed
                                                                              
--> Testing: http://10.10.214.25/closing
                                                                              
--> Testing: http://10.10.214.25/club
                                                                              
--> Testing: http://10.10.214.25/cluster
                                                                              
--> Testing: http://10.10.214.25/clusters
                                                                              
--> Testing: http://10.10.214.25/cm
                                                                              
--> Testing: http://10.10.214.25/cmd
                                                                              
--> Testing: http://10.10.214.25/cmpi_popup
                                                                              
--> Testing: http://10.10.214.25/cms
                                                                              
--> Testing: http://10.10.214.25/CMS
                                                                              
--> Testing: http://10.10.214.25/cmsadmin
                                                                              
--> Testing: http://10.10.214.25/cn
                                                                              
--> Testing: http://10.10.214.25/cnf
                                                                              
--> Testing: http://10.10.214.25/cnstats
                                                                              
--> Testing: http://10.10.214.25/cnt
                                                                              
--> Testing: http://10.10.214.25/co
                                                                              
--> Testing: http://10.10.214.25/cocoon
                                                                              
--> Testing: http://10.10.214.25/code
                                                                              
--> Testing: http://10.10.214.25/codec
                                                                              
--> Testing: http://10.10.214.25/codecs
                                                                              
--> Testing: http://10.10.214.25/codepages
                                                                              
--> Testing: http://10.10.214.25/codes
                                                                              
--> Testing: http://10.10.214.25/coffee
                                                                              
--> Testing: http://10.10.214.25/cognos
                                                                              
--> Testing: http://10.10.214.25/coke
                                                                              
--> Testing: http://10.10.214.25/coldfusion
                                                                              
--> Testing: http://10.10.214.25/collapse
                                                                              
--> Testing: http://10.10.214.25/collection
                                                                              
--> Testing: http://10.10.214.25/college
                                                                              
--> Testing: http://10.10.214.25/columnists
                                                                              
--> Testing: http://10.10.214.25/columns
                                                                              
--> Testing: http://10.10.214.25/com
                                                                              
--> Testing: http://10.10.214.25/com_sun_web_ui
                                                                              
--> Testing: http://10.10.214.25/com1
                                                                              
--> Testing: http://10.10.214.25/com2
                                                                              
--> Testing: http://10.10.214.25/com3
                                                                              
--> Testing: http://10.10.214.25/comics
                                                                              
--> Testing: http://10.10.214.25/comm
                                                                              
--> Testing: http://10.10.214.25/command
                                                                              
--> Testing: http://10.10.214.25/comment
                                                                              
--> Testing: http://10.10.214.25/commentary
                                                                              
--> Testing: http://10.10.214.25/commented
                                                                              
--> Testing: http://10.10.214.25/comment-page
                                                                              
--> Testing: http://10.10.214.25/comment-page-1
                                                                              
--> Testing: http://10.10.214.25/comments
                                                                              
--> Testing: http://10.10.214.25/commerce
                                                                              
--> Testing: http://10.10.214.25/commercial
                                                                              
--> Testing: http://10.10.214.25/common
                                                                              
--> Testing: http://10.10.214.25/commoncontrols
                                                                              
--> Testing: http://10.10.214.25/commun
                                                                              
--> Testing: http://10.10.214.25/communication
                                                                              
--> Testing: http://10.10.214.25/communications
                                                                              
--> Testing: http://10.10.214.25/communicator
                                                                              
--> Testing: http://10.10.214.25/communities
                                                                              
--> Testing: http://10.10.214.25/community
                                                                              
--> Testing: http://10.10.214.25/comp
                                                                              
--> Testing: http://10.10.214.25/compact
                                                                              
--> Testing: http://10.10.214.25/companies
                                                                              
--> Testing: http://10.10.214.25/company
                                                                              
--> Testing: http://10.10.214.25/compare
                                                                              
--> Testing: http://10.10.214.25/compare_product
                                                                              
--> Testing: http://10.10.214.25/comparison
                                                                              
--> Testing: http://10.10.214.25/comparison_list
                                                                              
--> Testing: http://10.10.214.25/compat
                                                                              
--> Testing: http://10.10.214.25/compiled
                                                                              
--> Testing: http://10.10.214.25/complaint
                                                                              
--> Testing: http://10.10.214.25/complaints
                                                                              
--> Testing: http://10.10.214.25/compliance
                                                                              
--> Testing: http://10.10.214.25/component
                                                                              
--> Testing: http://10.10.214.25/components
                                                                              
--> Testing: http://10.10.214.25/compose
                                                                              
--> Testing: http://10.10.214.25/composer
                                                                              
--> Testing: http://10.10.214.25/compress
                                                                              
--> Testing: http://10.10.214.25/compressed
                                                                              
--> Testing: http://10.10.214.25/computer
                                                                              
--> Testing: http://10.10.214.25/computers
                                                                              
--> Testing: http://10.10.214.25/Computers
                                                                              
--> Testing: http://10.10.214.25/computing
                                                                              
--> Testing: http://10.10.214.25/comunicator
                                                                              
--> Testing: http://10.10.214.25/con
                                                                              
--> Testing: http://10.10.214.25/concrete
                                                                              
--> Testing: http://10.10.214.25/conditions
                                                                              
--> Testing: http://10.10.214.25/conf
                                                                              
--> Testing: http://10.10.214.25/conference
                                                                              
--> Testing: http://10.10.214.25/conferences
                                                                              
--> Testing: http://10.10.214.25/config
                                                                              
--> Testing: http://10.10.214.25/config.local
                                                                              
--> Testing: http://10.10.214.25/configs
                                                                              
--> Testing: http://10.10.214.25/configuration
                                                                              
--> Testing: http://10.10.214.25/configure
                                                                              
--> Testing: http://10.10.214.25/confirm
                                                                              
--> Testing: http://10.10.214.25/confirmed
                                                                              
--> Testing: http://10.10.214.25/conlib
                                                                              
--> Testing: http://10.10.214.25/conn
                                                                              
--> Testing: http://10.10.214.25/connect
                                                                              
--> Testing: http://10.10.214.25/connections
                                                                              
--> Testing: http://10.10.214.25/connector
                                                                              
--> Testing: http://10.10.214.25/connectors
                                                                              
--> Testing: http://10.10.214.25/console
                                                                              
--> Testing: http://10.10.214.25/constant
                                                                              
--> Testing: http://10.10.214.25/constants
                                                                              
--> Testing: http://10.10.214.25/consulting
                                                                              
--> Testing: http://10.10.214.25/consumer
                                                                              
--> Testing: http://10.10.214.25/cont
                                                                              
--> Testing: http://10.10.214.25/contact
                                                                              
--> Testing: http://10.10.214.25/Contact
                                                                              
--> Testing: http://10.10.214.25/contact_bean
                                                                              
--> Testing: http://10.10.214.25/contact_us
                                                                              
--> Testing: http://10.10.214.25/contact-form
                                                                              
--> Testing: http://10.10.214.25/contactinfo
                                                                              
--> Testing: http://10.10.214.25/contacto
                                                                              
--> Testing: http://10.10.214.25/contacts
                                                                              
--> Testing: http://10.10.214.25/contactus
                                                                              
--> Testing: http://10.10.214.25/contact-us
                                                                              
--> Testing: http://10.10.214.25/ContactUs
                                                                              
--> Testing: http://10.10.214.25/contao
                                                                              
--> Testing: http://10.10.214.25/contato
                                                                              
--> Testing: http://10.10.214.25/contenido
                                                                              
--> Testing: http://10.10.214.25/content
                                                                              
--> Testing: http://10.10.214.25/Content
                                                                              
--> Testing: http://10.10.214.25/contents
                                                                              
--> Testing: http://10.10.214.25/contest
                                                                              
--> Testing: http://10.10.214.25/contests
                                                                              
--> Testing: http://10.10.214.25/contract
                                                                              
--> Testing: http://10.10.214.25/contracts
                                                                              
--> Testing: http://10.10.214.25/contrib
                                                                              
--> Testing: http://10.10.214.25/contribute
                                                                              
--> Testing: http://10.10.214.25/contributor
                                                                              
--> Testing: http://10.10.214.25/control
                                                                              
--> Testing: http://10.10.214.25/controller
                                                                              
--> Testing: http://10.10.214.25/controllers
                                                                              
--> Testing: http://10.10.214.25/controlpanel
                                                                              
--> Testing: http://10.10.214.25/controls
                                                                              
--> Testing: http://10.10.214.25/converge_local
                                                                              
--> Testing: http://10.10.214.25/converse
                                                                              
--> Testing: http://10.10.214.25/cookie
                                                                              
--> Testing: http://10.10.214.25/cookie_usage
                                                                              
--> Testing: http://10.10.214.25/cookies
                                                                              
--> Testing: http://10.10.214.25/cool
                                                                              
--> Testing: http://10.10.214.25/copies
                                                                              
--> Testing: http://10.10.214.25/copy
                                                                              
--> Testing: http://10.10.214.25/copyright
                                                                              
--> Testing: http://10.10.214.25/copyright-policy
                                                                              
--> Testing: http://10.10.214.25/corba
                                                                              
--> Testing: http://10.10.214.25/core
                                                                              
--> Testing: http://10.10.214.25/coreg
                                                                              
--> Testing: http://10.10.214.25/corp
                                                                              
--> Testing: http://10.10.214.25/corpo
                                                                              
--> Testing: http://10.10.214.25/corporate
                                                                              
--> Testing: http://10.10.214.25/corporation
                                                                              
--> Testing: http://10.10.214.25/corrections
                                                                              
--> Testing: http://10.10.214.25/count
                                                                              
--> Testing: http://10.10.214.25/counter
                                                                              
--> Testing: http://10.10.214.25/counters
                                                                              
--> Testing: http://10.10.214.25/country
                                                                              
--> Testing: http://10.10.214.25/counts
                                                                              
--> Testing: http://10.10.214.25/coupon
                                                                              
--> Testing: http://10.10.214.25/coupons
                                                                              
--> Testing: http://10.10.214.25/coupons1
                                                                              
--> Testing: http://10.10.214.25/course
                                                                              
--> Testing: http://10.10.214.25/courses
                                                                              
--> Testing: http://10.10.214.25/cover
                                                                              
--> Testing: http://10.10.214.25/covers
                                                                              
--> Testing: http://10.10.214.25/cp
                                                                              
--> Testing: http://10.10.214.25/cpadmin
                                                                              
--> Testing: http://10.10.214.25/CPAN
                                                                              
--> Testing: http://10.10.214.25/cpanel
                                                                              
--> Testing: http://10.10.214.25/cPanel
                                                                              
--> Testing: http://10.10.214.25/cpanel_file
                                                                              
--> Testing: http://10.10.214.25/cpath
                                                                              
--> Testing: http://10.10.214.25/cpp
                                                                              
--> Testing: http://10.10.214.25/cps
                                                                              
--> Testing: http://10.10.214.25/cpstyles
                                                                              
--> Testing: http://10.10.214.25/cpw
                                                                              
--> Testing: http://10.10.214.25/cr
                                                                              
--> Testing: http://10.10.214.25/crack
                                                                              
--> Testing: http://10.10.214.25/crash
                                                                              
--> Testing: http://10.10.214.25/crashes
                                                                              
--> Testing: http://10.10.214.25/create
                                                                              
--> Testing: http://10.10.214.25/create_account
                                                                              
--> Testing: http://10.10.214.25/createaccount
                                                                              
--> Testing: http://10.10.214.25/createbutton
                                                                              
--> Testing: http://10.10.214.25/creation
                                                                              
--> Testing: http://10.10.214.25/Creatives
                                                                              
--> Testing: http://10.10.214.25/creator
                                                                              
